     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
 771163360,      6096,         0,23769597.9,pymatching,bf6c25ac50899da37257a1580945ccd8678bec5e0154ff97911ba81ba6fd9efd,"{""b"":""magic"",""c"":""memory"",""collect"":""gap"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":1,""q"":162,""r"":108,""yokes"":1}","{""C-1"":128573,""C-10"":47314,""C-11"":42160,""C-12"":37656,""C-13"":33931,""C-14"":30704,""C-15"":27360,""C-16"":24561,""C-17"":23357,""C-18"":18680,""C-19"":18613,""C-2"":98698,""C-20"":16715,""C-21"":12922,""C-22"":14349,""C-23"":11411,""C-24"":10454,""C-25"":9126,""C-26"":8136,""C-27"":7130,""C-28"":6258,""C-29"":5783,""C-3"":99949,""C-30"":5779,""C-31"":3835,""C-32"":4411,""C-33"":3372,""C-34"":3072,""C-35"":2657,""C-36"":2371,""C-37"":1959,""C-38"":1882,""C-39"":1542,""C-4"":89992,""C-40"":1557,""C-41"":1147,""C-42"":1164,""C-43"":1091,""C-44"":786,""C-45"":696,""C-46"":606,""C-47"":536,""C-48"":464,""C-49"":383,""C-5"":76103,""C-50"":374,""C-51"":307,""C-52"":282,""C-53"":234,""C-54"":210,""C-55"":173,""C-56"":181,""C-57"":116,""C-58"":120,""C-59"":110,""C-6"":70198,""C-60"":94,""C-61"":95,""C-62"":56,""C-63"":51,""C-64"":40,""C-65"":38,""C-66"":31,""C-67"":20,""C-68"":16,""C-69"":21,""C-7"":66981,""C-70"":17,""C-71"":17,""C-72"":3,""C-73"":4,""C-74"":9,""C-75"":4,""C-76"":7,""C-77"":2,""C-78"":3,""C-79"":1,""C-8"":53236,""C-81"":2,""C-83"":1,""C-84"":1,""C-87"":1,""C-89"":1,""C-9"":55596,""C0"":126498,""C1"":157566,""C10"":368672,""C100"":855520,""C101"":587573,""C102"":498667,""C103"":307275,""C104"":257723,""C105"":164094,""C106"":143072,""C107"":72557,""C108"":70875,""C109"":31865,""C11"":401317,""C110"":29947,""C111"":11661,""C112"":10177,""C113"":4586,""C114"":2878,""C115"":1425,""C116"":821,""C117"":401,""C118"":217,""C119"":110,""C12"":441496,""C120"":65,""C121"":24,""C122"":18,""C123"":9,""C124"":3,""C125"":7,""C126"":1,""C127"":1,""C13"":500765,""C14"":544812,""C15"":611870,""C16"":646861,""C17"":797330,""C18"":713090,""C19"":936495,""C2"":151094,""C20"":1005562,""C21"":962174,""C22"":1284208,""C23"":1292638,""C24"":1388172,""C25"":1540679,""C26"":1625225,""C27"":1780303,""C28"":1874640,""C29"":2202141,""C3"":186512,""C30"":2533908,""C31"":2165648,""C32"":2954089,""C33"":2846525,""C34"":3186448,""C35"":3332455,""C36"":3755388,""C37"":3711087,""C38"":4306389,""C39"":4344113,""C4"":203542,""C40"":5572360,""C41"":4764888,""C42"":6153115,""C43"":6393705,""C44"":6425469,""C45"":6752422,""C46"":7859509,""C47"":7489774,""C48"":8930572,""C49"":8964434,""C5"":215777,""C50"":10555890,""C51"":9654903,""C52"":11371555,""C53"":11642288,""C54"":12653234,""C55"":12624266,""C56"":15011391,""C57"":13057857,""C58"":15309980,""C59"":16510707,""C6"":234575,""C60"":15296644,""C61"":19312875,""C62"":19094575,""C63"":18415395,""C64"":20490442,""C65"":19047750,""C66"":20212120,""C67"":19818334,""C68"":19894056,""C69"":24121541,""C7"":287993,""C70"":17447275,""C71"":23303855,""C72"":18899742,""C73"":21065646,""C74"":19332542,""C75"":18745285,""C76"":16874872,""C77"":17215301,""C78"":14663545,""C79"":17744287,""C8"":267055,""C80"":13001229,""C81"":15029560,""C82"":12591460,""C83"":11484121,""C84"":10506868,""C85"":9897634,""C86"":8270738,""C87"":8591654,""C88"":6491280,""C89"":7581541,""C9"":368083,""C90"":4790315,""C91"":5140187,""C92"":4036362,""C93"":3255574,""C94"":3177499,""C95"":2500691,""C96"":1801725,""C97"":1604936,""C98"":1210404,""C99"":1006420,""E-1"":172,""E-10"":145,""E-11"":158,""E-12"":132,""E-13"":142,""E-14"":142,""E-15"":145,""E-16"":113,""E-17"":141,""E-18"":103,""E-19"":144,""E-2"":155,""E-20"":123,""E-21"":111,""E-22"":129,""E-23"":119,""E-24"":105,""E-25"":100,""E-26"":94,""E-27"":82,""E-28"":100,""E-29"":86,""E-3"":191,""E-30"":104,""E-31"":92,""E-32"":94,""E-33"":80,""E-34"":77,""E-35"":72,""E-36"":59,""E-37"":56,""E-38"":68,""E-39"":55,""E-4"":163,""E-40"":72,""E-41"":42,""E-42"":60,""E-43"":42,""E-44"":30,""E-45"":26,""E-46"":36,""E-47"":29,""E-48"":26,""E-49"":29,""E-5"":126,""E-50"":19,""E-51"":26,""E-52"":27,""E-53"":32,""E-54"":22,""E-55"":16,""E-56"":22,""E-57"":12,""E-58"":10,""E-59"":16,""E-6"":144,""E-60"":11,""E-61"":12,""E-62"":11,""E-63"":10,""E-64"":5,""E-65"":2,""E-66"":3,""E-67"":5,""E-68"":4,""E-69"":1,""E-7"":162,""E-70"":1,""E-71"":3,""E-72"":2,""E-73"":2,""E-74"":4,""E-75"":1,""E-77"":1,""E-78"":1,""E-8"":141,""E-81"":1,""E-82"":1,""E-84"":1,""E-9"":176,""E0"":153,""E1"":124,""E10"":17,""E11"":18,""E12"":9,""E13"":6,""E14"":9,""E15"":4,""E16"":5,""E17"":5,""E18"":2,""E19"":1,""E2"":98,""E20"":2,""E21"":1,""E22"":3,""E23"":1,""E25"":2,""E26"":2,""E28"":2,""E29"":1,""E3"":88,""E30"":1,""E34"":1,""E4"":84,""E5"":46,""E6"":49,""E7"":32,""E8"":26,""E9"":27}"
 176524376,         0,         0,13300439.7,pymatching,20669fd78c25d3aca43b00bbbe749f610e1088ee1cbb768e9aa00ff92e47d8cc,"{""b"":""magic"",""c"":""memory"",""collect"":""gap"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":1,""q"":338,""r"":52,""yokes"":1}","{""C-1"":392,""C-10"":159,""C-11"":145,""C-12"":126,""C-13"":100,""C-14"":117,""C-15"":101,""C-16"":85,""C-17"":84,""C-18"":69,""C-19"":52,""C-2"":330,""C-20"":52,""C-21"":55,""C-22"":43,""C-23"":34,""C-24"":28,""C-25"":24,""C-26"":37,""C-27"":24,""C-28"":20,""C-29"":20,""C-3"":343,""C-30"":19,""C-31"":14,""C-32"":11,""C-33"":18,""C-34"":5,""C-35"":12,""C-36"":3,""C-37"":3,""C-38"":6,""C-39"":6,""C-4"":320,""C-40"":1,""C-41"":5,""C-42"":7,""C-43"":3,""C-44"":5,""C-45"":4,""C-46"":1,""C-47"":2,""C-49"":1,""C-5"":258,""C-50"":3,""C-51"":3,""C-54"":3,""C-56"":2,""C-57"":2,""C-58"":1,""C-6"":244,""C-60"":1,""C-65"":1,""C-69"":1,""C-7"":209,""C-74"":1,""C-8"":192,""C-9"":184,""C0"":422,""C1"":514,""C10"":1215,""C100"":1742103,""C101"":1812814,""C102"":2010015,""C103"":1956608,""C104"":2168439,""C105"":2179439,""C106"":2359234,""C107"":2355693,""C108"":2570103,""C109"":2506638,""C11"":1343,""C110"":2865281,""C111"":2745200,""C112"":3206391,""C113"":2981271,""C114"":3210249,""C115"":3213439,""C116"":3383710,""C117"":3263332,""C118"":3556430,""C119"":3474100,""C12"":1420,""C120"":3639136,""C121"":3627141,""C122"":3864281,""C123"":3638167,""C124"":3778865,""C125"":3793254,""C126"":3775875,""C127"":3633931,""C128"":3742343,""C129"":3607228,""C13"":1680,""C130"":3532379,""C131"":3702047,""C132"":3479178,""C133"":3447990,""C134"":3436199,""C135"":3210570,""C136"":3144268,""C137"":2956718,""C138"":2764320,""C139"":2780162,""C14"":1687,""C140"":2448242,""C141"":2624049,""C142"":2193765,""C143"":2238178,""C144"":1969560,""C145"":1944908,""C146"":1645783,""C147"":1568912,""C148"":1305449,""C149"":1345989,""C15"":1922,""C150"":1064741,""C151"":1110069,""C152"":884982,""C153"":816916,""C154"":695730,""C155"":633649,""C156"":500846,""C157"":460220,""C158"":363690,""C159"":329106,""C16"":2107,""C160"":260641,""C161"":227818,""C162"":179263,""C163"":148758,""C164"":123224,""C165"":95748,""C166"":73469,""C167"":59700,""C168"":43187,""C169"":34761,""C17"":2469,""C170"":25772,""C171"":20181,""C172"":15321,""C173"":11184,""C174"":8604,""C175"":6061,""C176"":4557,""C177"":3036,""C178"":2483,""C179"":1578,""C18"":2521,""C180"":1200,""C181"":726,""C182"":596,""C183"":337,""C184"":288,""C185"":160,""C186"":90,""C187"":72,""C188"":50,""C189"":22,""C19"":2945,""C190"":17,""C191"":7,""C192"":4,""C193"":4,""C194"":1,""C195"":1,""C196"":1,""C197"":1,""C2"":495,""C20"":3184,""C21"":3284,""C22"":3956,""C23"":4262,""C24"":4698,""C25"":5140,""C26"":5512,""C27"":6112,""C28"":6631,""C29"":7527,""C3"":594,""C30"":8266,""C31"":8400,""C32"":10093,""C33"":10518,""C34"":11760,""C35"":12310,""C36"":13970,""C37"":14692,""C38"":16711,""C39"":17747,""C4"":637,""C40"":21000,""C41"":20632,""C42"":24341,""C43"":26331,""C44"":27858,""C45"":30092,""C46"":34331,""C47"":35758,""C48"":40049,""C49"":43333,""C5"":727,""C50"":48811,""C51"":49168,""C52"":57718,""C53"":62225,""C54"":65673,""C55"":70360,""C56"":79469,""C57"":82310,""C58"":92004,""C59"":103263,""C6"":759,""C60"":106350,""C61"":119106,""C62"":131308,""C63"":141156,""C64"":151134,""C65"":161193,""C66"":174119,""C67"":188063,""C68"":202152,""C69"":233678,""C7"":898,""C70"":228595,""C71"":268898,""C72"":278131,""C73"":313030,""C74"":318543,""C75"":347008,""C76"":366857,""C77"":406694,""C78"":413432,""C79"":491567,""C8"":948,""C80"":477464,""C81"":549593,""C82"":576137,""C83"":621293,""C84"":640121,""C85"":704248,""C86"":733712,""C87"":809159,""C88"":813016,""C89"":947707,""C9"":1074,""C90"":929954,""C91"":1046095,""C92"":1114486,""C93"":1146728,""C94"":1243926,""C95"":1334827,""C96"":1357041,""C97"":1477247,""C98"":1506900,""C99"":1625593}"
   1000000,       961,         0,    82.5,pymatching,408a40011cab93f8f0864dbcf8190934eedfb4e86a5671069684d4d3fc53d8e4,"{""b"":""magic"",""c"":""memory"",""d"":3,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":288,""r"":12,""yokes"":16}",
   1000000,       248,         0,   237.4,sparse_blossom_correlated,6f6bcf9a1e6ad4f93218d57306d3c289dc81895ec40b145b3a59ff75d4b09665,"{""b"":""magic"",""c"":""memory"",""d"":3,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":288,""r"":12,""yokes"":16}",
    106035,      1000,         0,    35.6,pymatching,86a496ed7977d9767b152655fbba9be282249191f37cb9cf547c0647a32403c7,"{""b"":""magic"",""c"":""memory"",""d"":3,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":288,""r"":24,""yokes"":16}",
    398267,      1094,         0,   266.5,sparse_blossom_correlated,d64f78514a0250d1b47451e29d2c8dbe11d56b49a7d7f15448dd3b41eddb39ef,"{""b"":""magic"",""c"":""memory"",""d"":3,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":288,""r"":24,""yokes"":16}",
     31119,      1009,         0,    26.6,pymatching,6cdfeef8a32efcf6458259db1fd7084a049bf6938f2668f0b1c9f44c87a8bdfe,"{""b"":""magic"",""c"":""memory"",""d"":3,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":288,""r"":36,""yokes"":16}",
     94272,      1002,         0,   129.5,sparse_blossom_correlated,b9588d5f0c23f8ae5618507e7cc7dbfd0e22a5deecf2ab73b0dd0546e299027e,"{""b"":""magic"",""c"":""memory"",""d"":3,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":288,""r"":36,""yokes"":16}",
     55093,      1088,         0,    37.3,pymatching,6cc27322714595356fefd0d7c5e9ff7f386f125cf4b54d27628b48dcc3cee687,"{""b"":""magic"",""c"":""memory"",""d"":3,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":1152,""r"":12,""yokes"":32}",
    206202,      1005,         0,   396.7,sparse_blossom_correlated,7084e8405774805929fae8e3c6e06b0033150a6daf2bc50793705d78691484c4,"{""b"":""magic"",""c"":""memory"",""d"":3,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":1152,""r"":12,""yokes"":32}",
      6680,      1027,         0,    26.2,pymatching,cde648157889f8c264422ac549340bfc54b43b55335af2c1b638a341fa0537d5,"{""b"":""magic"",""c"":""memory"",""d"":3,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":1152,""r"":24,""yokes"":32}",
     19477,      1030,         0,   146.9,sparse_blossom_correlated,7c76de1000ac51c0af1f16838574ef337dd0a27af4a6d872d1a4378537af0ae1,"{""b"":""magic"",""c"":""memory"",""d"":3,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":1152,""r"":24,""yokes"":32}",
      2779,      1052,         0,    25.0,pymatching,a3434f3daffc7b4b8e6a7f8cca57b040979349c1337fd0268be544dc1fa0e407,"{""b"":""magic"",""c"":""memory"",""d"":3,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":1152,""r"":36,""yokes"":32}",
      5997,      1024,         0,   120.0,sparse_blossom_correlated,2948e829e4e629cb8c0a9eaa3799c841d689a90f4c68a44193d97d66878d0e0b,"{""b"":""magic"",""c"":""memory"",""d"":3,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":1152,""r"":36,""yokes"":32}",
     11106,      1028,         0,   260.0,sparse_blossom_correlated,9005d40238f281a0d10abc88d43e5cdaabb1d20dfdf0942773e83986abd9caf5,"{""b"":""magic"",""c"":""memory"",""d"":3,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":256,""q"":4608,""r"":12,""yokes"":64}",
      3670,      1041,         0,    38.9,pymatching,9edd46c0496f3519f1f1e30e90d6b99d7c244ea1391429db39d0d636221a2e2b,"{""b"":""magic"",""c"":""memory"",""d"":3,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":256,""q"":4608,""r"":12,""yokes"":64}",
      1828,      1018,         0,   244.7,sparse_blossom_correlated,764b3a5aa1fa0704e153ae5286d77995b03972efce29e0b3c565cf97a2d6f3e6,"{""b"":""magic"",""c"":""memory"",""d"":3,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":256,""q"":4608,""r"":24,""yokes"":64}",
         6,         4,         0,    7.62,pymatching,de0d8aed8923a305b11dc4f5d2f4eebceb1da82ef5a1d8d2990d23d577c371f9,"{""b"":""magic"",""c"":""memory"",""d"":3,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":256,""q"":4608,""r"":24,""yokes"":64}",
   1000000,       117,         0,   184.1,pymatching,de84462238a7711c855f94870a7994517bda6ea93fe2d5fd33e0afb8b52d7f65,"{""b"":""magic"",""c"":""memory"",""d"":4,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":512,""r"":16,""yokes"":16}",
   1000000,        17,         0,   799.1,sparse_blossom_correlated,e3c9077dae2f4ecb4347002f54a98d7faa8109c82a16e2fe188732bdd26ca1f8,"{""b"":""magic"",""c"":""memory"",""d"":4,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":512,""r"":16,""yokes"":16}",
    709046,      1013,         0,   468.7,pymatching,8f125bacfc1f3026ccd4e044bb081de62c13cc44389a64b7bee28814b78321a0,"{""b"":""magic"",""c"":""memory"",""d"":4,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":512,""r"":32,""yokes"":16}",
   1000000,       208,         0,  2395.5,sparse_blossom_correlated,905516ec8d19a05410b7a838b3fa9895dd23f09ffe8c774b7939482ceaf4a1d6,"{""b"":""magic"",""c"":""memory"",""d"":4,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":512,""r"":32,""yokes"":16}",
    177573,      1001,         0,   257.7,pymatching,8c87dbdd8fa7bc10669ab6ed6f23dd08f4d84ab58b6c0960115775d4a12142b5,"{""b"":""magic"",""c"":""memory"",""d"":4,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":512,""r"":48,""yokes"":16}",
   1000000,       822,         0,  4789.4,sparse_blossom_correlated,a957ec480d6fcec0128b02221ef5f80f77f99f42abfa4a83a8160c86eac95235,"{""b"":""magic"",""c"":""memory"",""d"":4,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":512,""r"":48,""yokes"":16}",
    434972,      1022,         0,   818.6,pymatching,6843ed9bcee3aee3d147f980e53e2ecae79ec753397c92c92b4a755f1511e30f,"{""b"":""magic"",""c"":""memory"",""d"":4,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":2048,""r"":16,""yokes"":32}",
   1000000,       282,         0,  7475.0,sparse_blossom_correlated,1352e2961085aa91fe342e0ad48ba6354d4f98a8e2230229624daf1695ed2ae5,"{""b"":""magic"",""c"":""memory"",""d"":4,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":2048,""r"":16,""yokes"":32}",
     36769,      1003,         0,   335.3,pymatching,91d0cc60c5eb177c660882cda17a6d9f01a7f8cd92b75f2bfdbcb5c20a2cda5c,"{""b"":""magic"",""c"":""memory"",""d"":4,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":2048,""r"":32,""yokes"":32}",
    247764,      1011,         0,  5554.9,sparse_blossom_correlated,b5c32e2ba8aecf3b072eb2e3ccddc978b7b0d82043e4f6907d0776a8218820ea,"{""b"":""magic"",""c"":""memory"",""d"":4,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":2048,""r"":32,""yokes"":32}",
      9962,      1021,         0,   251.1,pymatching,8103eb38d3daf3a7b39f6d08e33f474de1903fdf136f39782fb76a47eca0c63e,"{""b"":""magic"",""c"":""memory"",""d"":4,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":2048,""r"":48,""yokes"":32}",
     63965,      1128,         0,  3018.9,sparse_blossom_correlated,875409275034e8fd6caee015eca73e8fdb608e11673ed0080772a91d9cb3e39f,"{""b"":""magic"",""c"":""memory"",""d"":4,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":2048,""r"":48,""yokes"":32}",
    205041,      1099,         0, 11889.0,sparse_blossom_correlated,be36bbec41d07767147f0d1d310523231f294e279b6c82a38ab1afc63bf5e8e1,"{""b"":""magic"",""c"":""memory"",""d"":4,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":256,""q"":8192,""r"":16,""yokes"":64}",
         1,         0,         0,    2.51,pymatching,06e343b05f661e23730c7b4ebc6a2795780dbe39a7cb413c2b56672afb89b730,"{""b"":""magic"",""c"":""memory"",""d"":4,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":256,""q"":8192,""r"":16,""yokes"":64}",
     14264,      1008,         0,  4030.3,sparse_blossom_correlated,df5388829b1eb8e4afbd181c5b60afe80cac0e43adbda1f86a3761d8dcb17fe7,"{""b"":""magic"",""c"":""memory"",""d"":4,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":256,""q"":8192,""r"":32,""yokes"":64}",
     61728,      1033,         0,    17.8,sparse_blossom_correlated,a9f0144dfcd93b3a640c217df79890739b932299f087dbfc8a65c9f595e81105,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":4,""q"":200,""r"":20,""yokes"":0}",
     31112,      1015,         0,    8.33,pymatching,3723262a7e462d27d816fac8fa94cde6a2a2acd84eb1ad4a555c558186a559f4,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":4,""q"":200,""r"":20,""yokes"":0}",
     15304,      1037,         0,    8.40,pymatching,1a85f852318c6f3032e711b9e9d1b5208b57c642fd555b566bea2afbc0b4e22c,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":4,""q"":200,""r"":40,""yokes"":0}",
     29177,      1003,         0,    25.3,sparse_blossom_correlated,bf5ce7016a2544b26c7f4067baf30b033780c57ea1eaef5f7e70546e4ec8aad5,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":4,""q"":200,""r"":40,""yokes"":0}",
    547161,      1029,         0,   247.0,sparse_blossom_correlated,11d09219a2f1e9c73b75f70f4fc98f9c6443e4713fe5aa9454d03841dc44fcda,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":5,""q"":250,""r"":20,""yokes"":1}",
    187200,      1065,         0,    31.3,pymatching,1b2a2cdcc2c6a2a2047206a4be3e1504c498bf2fa4dcd976f795f05936fd58bf,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":5,""q"":250,""r"":20,""yokes"":1}",
    182061,      1034,         0,   261.5,sparse_blossom_correlated,3c7f2167e2597f4c2f76df45f138ac392aa225866d1e663d9eb5460030d617db,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":5,""q"":250,""r"":40,""yokes"":1}",
     55250,      1034,         0,    32.6,pymatching,3de186194b9177bcb45711275d776d622dad89ff4f2e04ee1fb61bfd3b5d44e7,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":5,""q"":250,""r"":40,""yokes"":1}",
   1278490,      1097,         0,   662.4,sparse_blossom_correlated,0a4f05a175e6d1454637705c1219e3c0a3839ad9a40039b71dcd938d8fbcc61e,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":6,""q"":300,""r"":20,""yokes"":2}",
    276702,      1002,         0,    46.1,pymatching,34540220cbb40f545181c776d95620a9a800da797207a9c015cd547cfa11e136,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":6,""q"":300,""r"":20,""yokes"":2}",
    293448,      1003,         0,   442.1,sparse_blossom_correlated,4361a1628b1b42ddb57933c84850bc1be22757bbc5c6a998b86ce506871a8783,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":6,""q"":300,""r"":40,""yokes"":2}",
     77102,      1037,         0,    39.7,pymatching,2a1c73fbbd2f0825394d0a2755722d3df7ff3cb2273e00fbbe1664baea2e7901,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":6,""q"":300,""r"":40,""yokes"":2}",
     29860,      1003,         0,    14.4,sparse_blossom_correlated,0f59ca7f07c823b7170eb3a1b313003f53b811978abcb2aae1f1ecc70dd7dfdb,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":8,""q"":400,""r"":20,""yokes"":0}",
     14542,      1006,         0,    27.6,sparse_blossom_correlated,6314007c5e14e7ad78ecb34f56dbfc1e095bc2092010247a4bc44530839688e2,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":8,""q"":400,""r"":40,""yokes"":0}",
    213560,      1046,         0,   151.4,sparse_blossom_correlated,51a29dcb1f7d2f678c069db0d235a5fdbc5ff1526f7b69eefd25a887a69f5d0c,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":9,""q"":450,""r"":20,""yokes"":1}",
