     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
     66785,      1064,         0,   191.2,sparse_blossom_correlated,b59c9dd4d22b945cc05aef20c2d54e99d652dc0f2317689d175f4b3eca3ef5b9,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":9,""q"":450,""r"":40,""yokes"":1}",
    435456,      1040,         0,   285.8,sparse_blossom_correlated,a92ef2e7fb9e0ca02ce35de41b1ebd0115d7733d15e4bfe34133878b31ef419a,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":10,""q"":500,""r"":20,""yokes"":2}",
    112369,      1014,         0,   253.6,sparse_blossom_correlated,97db4ab5ad44963abfe8cacb6d47d30c7bb8afaea2674f46c89b66daa09cac70,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":10,""q"":500,""r"":40,""yokes"":2}",
   1000000,         8,         0,   467.9,pymatching,9deb6a26f0f212ba9effce33f7f30deacfaf9a5086deffd422fa552f8ff6cb7c,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":800,""r"":20,""yokes"":16}",
   1000000,         0,         0,  2097.0,sparse_blossom_correlated,973ef0a8a25ff59f39c25ad4d45441b9dd46f3d8593a637b34d6b33ff0e80a06,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":800,""r"":20,""yokes"":16}",
   1000000,       171,         0,  1566.1,pymatching,c09315dba8700593ff93d8151c4983085dc0f013bf097ff1be99bed14226f7d3,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":800,""r"":40,""yokes"":16}",
   1000000,         9,         0,  6338.2,sparse_blossom_correlated,d529168b5e68695b41965018975e4fca9fde50edcb2d1983ec83ac48390b4e0b,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":800,""r"":40,""yokes"":16}",
   1000000,       651,         0,  3345.9,pymatching,b22e69b45d1463a034ec985f14eb4d07d2688dd509e9bbddfc672c5582141761,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":800,""r"":60,""yokes"":16}",
   1000000,        38,         0, 11503.8,sparse_blossom_correlated,ada17b0640a02739c5882a889c80699db28f5e28905da6733332f868c9a17034,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":800,""r"":60,""yokes"":16}",
   4471116,      1023,         0, 27793.5,pymatching,4c55fd6c54dd1a296489ebf2f5bf443d2bfaba3d64eb56840f851b8303f0d782,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":3200,""r"":20,""yokes"":32}",
   1000000,         8,         0, 17943.8,sparse_blossom_correlated,399997446d910c7aa18ce03fd6a370d0953dbdd6e1ea937d844acabce60f67fb,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":3200,""r"":20,""yokes"":32}",
    351551,      1095,         0,  7583.9,pymatching,6c173db6ea80160cfe75e3961d358dc88d7e808af6d9f121a9e8dbf371e6e415,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":3200,""r"":40,""yokes"":32}",
   1000000,       163,         0, 55864.8,sparse_blossom_correlated,5717b587520229342b5ccec314c6cf3b86f7aaae6a33c6ae8ee7d469133c4e2d,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":3200,""r"":40,""yokes"":32}",
     82992,      1077,         0,  4119.4,pymatching,705462192e3814c058581cae41622034d428dd8c6858d12365c654b046c08da4,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":3200,""r"":60,""yokes"":32}",
   1000000,       890,         0,100059.7,sparse_blossom_correlated,08b8eacd50ac1639e8d4defb8922d96e77858944bdc4ed77075e3f88984b71ef,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":3200,""r"":60,""yokes"":32}",
   1000000,       225,         0,139354.6,sparse_blossom_correlated,92a67e3aaccb68baa107dd10b43fa368ca7e96731da7286e8b54a08ce005dfed,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":256,""q"":12800,""r"":20,""yokes"":64}",
    329940,      1001,         0,282196.6,sparse_blossom_correlated,578b9d0029fef9d581f13d50e523a11a6977dbee9ff22271695b3611253f3c4a,"{""b"":""magic"",""c"":""memory"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":256,""q"":12800,""r"":40,""yokes"":64}",
   1000000,         0,         0,  1029.1,pymatching,820500de6650445e0989791e056b7dd0b5ce43be8fa11706c195f367e0e86856,"{""b"":""magic"",""c"":""memory"",""d"":6,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":1152,""r"":24,""yokes"":16}",
   1000000,         0,         0,  4373.5,sparse_blossom_correlated,95e4746f0c0619a132f7e3dfe216f50088fec9b5b1303f862e54163ec0ff9924,"{""b"":""magic"",""c"":""memory"",""d"":6,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":1152,""r"":24,""yokes"":16}",
   1000000,        14,         0,  3699.3,pymatching,d3b32b8e4ebc9fbf4bc77a374d1f400814a4cf2822a67ba995c4b644487412cf,"{""b"":""magic"",""c"":""memory"",""d"":6,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":1152,""r"":48,""yokes"":16}",
   1000000,         0,         0,  9954.5,sparse_blossom_correlated,9525a60078da88b3a1d90438f5217a98e3359dcfa15cfae6d9c15889a179a098,"{""b"":""magic"",""c"":""memory"",""d"":6,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":1152,""r"":48,""yokes"":16}",
   1000000,        61,         0,  8097.2,pymatching,b13a32b41c0bb100980f79c973d98e555b334cd831af62eda4c792d26c4ccc02,"{""b"":""magic"",""c"":""memory"",""d"":6,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":1152,""r"":72,""yokes"":16}",
    610310,         0,         0, 13160.3,sparse_blossom_correlated,297e11665dfafffbd3ca551a71aef47642854c4a347768150fe8e8418f218bbc,"{""b"":""magic"",""c"":""memory"",""d"":6,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":1152,""r"":72,""yokes"":16}",
  26968277,       500,         0,374611.1,pymatching,8bca795dc9466d1ef8228e8974cd3c932deef405711a78977fed78ce60325f2c,"{""b"":""magic"",""c"":""memory"",""d"":6,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":4608,""r"":24,""yokes"":32}",
   1000000,         0,         0, 28201.6,sparse_blossom_correlated,aa7f73000910d1ccb19f5d35bba7cb8b174a8015abddc1790879bd6fb1764ba8,"{""b"":""magic"",""c"":""memory"",""d"":6,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":4608,""r"":24,""yokes"":32}",
   1000000,       281,         0, 43809.9,pymatching,066cf73003168c7ce19bc6f1f7d4de59e16a4e8be9e7d7773042cbe64bd713d2,"{""b"":""magic"",""c"":""memory"",""d"":6,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":4608,""r"":48,""yokes"":32}",
    129082,         1,         0, 37480.6,sparse_blossom_correlated,bbbe515ab97cf2d6109e18e6307b897fbecad816967a3709e7efe30fd21d1146,"{""b"":""magic"",""c"":""memory"",""d"":6,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":4608,""r"":48,""yokes"":32}",
    797226,      1004,         0, 82315.8,pymatching,7c4c4472571662f46283e7e6cb40ecc33d20526ab41c2aeb47ebe74cd01e9183,"{""b"":""magic"",""c"":""memory"",""d"":6,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":4608,""r"":72,""yokes"":32}",
         6,         0,         0,    86.9,sparse_blossom_correlated,8c1d037f5633809d8ffde64bc9201844716ebf98112582db3f4d924ba2175673,"{""b"":""magic"",""c"":""memory"",""d"":6,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":4608,""r"":72,""yokes"":32}",
   1000000,        10,         0,236421.4,sparse_blossom_correlated,b2df0dce6687c8b3aacd3cda81f40042f56d5ce4485c7b4b97446eaf492ef05c,"{""b"":""magic"",""c"":""memory"",""d"":6,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":256,""q"":18432,""r"":24,""yokes"":64}",
     10756,         3,         0,562429.7,sparse_blossom_correlated,dfaed692bd46e188c2cbc3a8e85f2ea63e2921ca9a6f5dc7d7bb3501af9fdde7,"{""b"":""magic"",""c"":""memory"",""d"":6,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":256,""q"":18432,""r"":48,""yokes"":64}",
    370176,      1004,         0,   334.7,sparse_blossom_correlated,7e4b3405270c59558c0ce885fe47e2d1120947c37d402534705c090d4748ff2b,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":4,""q"":392,""r"":28,""yokes"":0}",
    106439,      1005,         0,    31.9,pymatching,db098c69a2eb8b629a5be2fe4a5af13350c8e98d99364550716642d7412c345e,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":4,""q"":392,""r"":28,""yokes"":0}",
     59197,      1046,         0,    41.4,pymatching,777d08b41f55babba23e83c108b7ea7ab35909a5c63ee939d79350e79f82efdd,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":4,""q"":392,""r"":56,""yokes"":0}",
    188391,      1014,         0,   419.8,sparse_blossom_correlated,f739001a84842e5e7d29f27509893dd5e45e43e8232cddf7c5c0adbe5c8ba950,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":4,""q"":392,""r"":56,""yokes"":0}",
  16410399,      1002,         0, 28150.5,sparse_blossom_correlated,c628981962c5ff230afaf58d0853ad5531cbf7bceb39535d4f23389b30c6c134,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":5,""q"":490,""r"":28,""yokes"":1}",
   2232557,      1011,         0,  1216.0,pymatching,39bffd4c1eee0886eefd0c1721e0a60293b5e451d439efbf862795272454ac52,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":5,""q"":490,""r"":28,""yokes"":1}",
   4741051,      1014,         0, 29423.4,sparse_blossom_correlated,47f4da4a91b6d040393ad80bdad9d38527c721de9798af64d23a17c1328c87de,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":5,""q"":490,""r"":56,""yokes"":1}",
    518400,       865,         0,  1156.1,pymatching,f73bef21c3f340fa0c7ab2377691356e1b2d568b8e369f6e27302d4aa7ab87d0,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":5,""q"":490,""r"":56,""yokes"":1}",
  38466464,      1015,         0, 72861.4,sparse_blossom_correlated,fb8d97aeef98d91f10254c45ac9a47619fde4fe888346d3ae23fc2ec84af1c4f,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":6,""q"":588,""r"":28,""yokes"":2}",
   3629709,      1013,         0,  1911.9,pymatching,0b9413d908677c364dec64f7165b6136700f52ec531b4ceda1399ffaeef49d43,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":6,""q"":588,""r"":28,""yokes"":2}",
   9694134,      1033,         0, 56686.2,sparse_blossom_correlated,134d80fdd884834e8960eb38d3c72c8e21ccfc7433d869a9423dee1d5ebf2bea,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":6,""q"":588,""r"":56,""yokes"":2}",
     86400,       108,         0,   173.3,pymatching,04485f464f4a0b3b74ecbf26b95bae7863135e37515ab232c2b1daba04b7d5d5,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":6,""q"":588,""r"":56,""yokes"":2}",
    188198,      1000,         0,   251.6,sparse_blossom_correlated,8649f8e706d6b66661c4b6ca31dbd572361327b659419fb16ce76915b7b7cc7e,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":8,""q"":784,""r"":28,""yokes"":0}",
     95399,      1033,         0,   354.7,sparse_blossom_correlated,addf1a1b7a3f455807c139eb13185d2ff04a59f5f19fc2d7eb832b04f77b2e21,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":8,""q"":784,""r"":56,""yokes"":0}",
   6377773,      1104,         0, 22997.1,sparse_blossom_correlated,92fd909deb07856cec1ad87ad73f0cfedabca8b6107b4eb649d6f8031b80308f,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":9,""q"":882,""r"":28,""yokes"":1}",
   1754207,      1028,         0, 37203.5,sparse_blossom_correlated,a25e99859800c5c43c13e062d0f498695cad41007dd38c172ce45cd06959e042,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":9,""q"":882,""r"":56,""yokes"":1}",
  13969360,      1044,         0, 40915.0,sparse_blossom_correlated,5560799b32e15496702c97b191161494d438aa3347032bd496da3588f2a5e9d6,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":10,""q"":980,""r"":28,""yokes"":2}",
   3367533,      1013,         0, 42846.2,sparse_blossom_correlated,25b89114162a11f32a4f838462e3ad5ed2b9108784e07cf6c66c464cf49a32f4,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":10,""q"":980,""r"":56,""yokes"":2}",
   1000000,         0,         0,  2074.4,pymatching,97739c238f90bdcc8c1ca8c08362e5751cec804fa6f1d0f85ecee0479bbc6ad4,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":1568,""r"":28,""yokes"":16}",
    757420,         0,         0,  3788.4,sparse_blossom_correlated,67979e41f11f4aca034f2a59339b59e9b8cbae783f4482f8132f5c9144418723,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":1568,""r"":28,""yokes"":16}",
   1000000,         1,         0,  7392.3,pymatching,f5a58f6e379b0c08dd6aec1107c9ec4d129078704660ba092f6bf9e71c509244,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":1568,""r"":56,""yokes"":16}",
       108,         0,         0,    53.9,sparse_blossom_correlated,89fb8a8116f6ce245cd34caed0c13c5eefa2a720448525b85ea7efa8c24313bf,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":1568,""r"":56,""yokes"":16}",
   1000000,         2,         0, 16524.2,pymatching,7d84a6ec82106684d5cf4f277374e41264e1cb59f91094562adb5779faa1acf7,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":1568,""r"":84,""yokes"":16}",
         1,         0,         0,    9.05,sparse_blossom_correlated,f1ebe8de4f18603cddbb2768431b8e45c2ddf300e0ed989e9c604e12bb04dbab,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":1568,""r"":84,""yokes"":16}",
  42232730,        66,         0,1071773.8,pymatching,7db3f5cf9a7cdc745eb1746a2c845e0be3292d1813c9efda9d4efc665348f89b,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":6272,""r"":28,""yokes"":32}",
         6,         0,         0,    51.0,sparse_blossom_correlated,ef0b4cd4077a5d042c67030922cc14ad9b6b32fe78df36c01f42b8a1aaa2c385,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":6272,""r"":28,""yokes"":32}",
   1000000,        26,         0, 94704.1,pymatching,46f3e319b249c642580bfbf1c4da6a6e529ef3cf4dd669fce408cb3e931d88de,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":6272,""r"":56,""yokes"":32}",
   1000000,        95,         0,287883.1,pymatching,60ec0d6bf46f8b14e5e13b1045f4547cbfcc608861457d658dc6da748281cf8b,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":6272,""r"":84,""yokes"":32}",
   1000000,         0,         0,  3798.8,pymatching,8779efdceaf598d5ff17f55eb2dcbaba64cb075de1f91be0b59f7f28a110fc8c,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":2048,""r"":32,""yokes"":16}",
      5032,         0,         0,   166.8,sparse_blossom_correlated,f0673e6594d7a3af4379f7327610c8d2217701dc4287855702e899d5823f5a5d,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":2048,""r"":32,""yokes"":16}",
   1000000,         0,         0, 13764.5,pymatching,52b20a6fcfceb60c6dba6bafd8c7174bee5561a5bbc9655185637ec307f081eb,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":2048,""r"":64,""yokes"":16}",
         1,         0,         0,    9.00,sparse_blossom_correlated,74939be314e5d0047ea3332ad4227460ccbb1eb723497b4be1e9611cd8742c2c,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":2048,""r"":64,""yokes"":16}",
   1000000,         0,         0, 30197.9,pymatching,8ba3f21f8b7750ed28b8d31871cbc75eed30eb5c7de76b662a9e35f8aa0610c6,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":2048,""r"":96,""yokes"":16}",
   1000000,         0,         0, 42563.6,pymatching,b84d5c993e2ab92d7c3578c58d6195d6bf058095f0e239db925d01bec8142e44,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":8192,""r"":32,""yokes"":32}",
   1000000,         3,         0,178575.6,pymatching,f55550e54d97a25f612af8d66efe083fe14acc3459ee49dfc796f86382e19bbc,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":8192,""r"":64,""yokes"":32}",
    744000,         4,         0,540745.3,pymatching,20fe7dc52c3fe434399e661bf2bf6d6535d235b1e40e453334be4c1e6c166996,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":8192,""r"":96,""yokes"":32}",
   2625088,      1001,         0,  5991.9,sparse_blossom_correlated,db974ca852c9b3c08ccb7dd96012194b85d3bc9a876c508668c002380302d304,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":4,""q"":648,""r"":36,""yokes"":0}",
    539376,      1066,         0,   302.0,pymatching,da316f616cad474ab24f2285095999948b2dfa82ef1400c0eb75a205eb70b736,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":4,""q"":648,""r"":36,""yokes"":0}",
   1316644,      1052,         0,  7421.2,sparse_blossom_correlated,09823706ec793e063d68b697f4b02bcba64b64ef4e6050fa9b2687111f1db1d3,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":4,""q"":648,""r"":72,""yokes"":0}",
 100000000,       187,         0,522094.1,sparse_blossom_correlated,7d89e3c0af4729f8c8186c7894ca626c5c47601f697026be786518a8da12c26e,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":5,""q"":810,""r"":36,""yokes"":1}",
      1800,         0,         0,    8.72,pymatching,b65c9869984af2ebf992eab0420b077e2f50e0ba702496c9bb4f52d52e54e382,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":5,""q"":810,""r"":36,""yokes"":1}",
 100000000,       620,         0,2259356.2,sparse_blossom_correlated,a79e20ee65e72296b2bcacb144c1c971176e99b4d14b754158769bd18e59bc70,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":5,""q"":810,""r"":72,""yokes"":1}",
 100000000,        68,         0,547439.8,sparse_blossom_correlated,0bf3737f90b88e78c50407d13239e4acc650748e41c86ee54f0789a504a3b41a,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":6,""q"":972,""r"":36,""yokes"":2}",
       100,         0,         0,    1.47,pymatching,40466194a25c909584d1dc9d46af184e105a550cc8578b4d4a61bac084185b82,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":6,""q"":972,""r"":36,""yokes"":2}",
 100000000,       266,         0,1920192.4,sparse_blossom_correlated,b4d46c2253f0b80faaff1623611f86b925d76d292ffd922145e2df9ce8db284f,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":6,""q"":972,""r"":72,""yokes"":2}",
   1263225,      1010,         0,  4735.8,sparse_blossom_correlated,15d3a6189959c7bbcdcdff560dd209c77581f180adb5ab47d7949cdbbb1c48ce,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":8,""q"":1296,""r"":36,""yokes"":0}",
    629161,      1027,         0,  6489.2,sparse_blossom_correlated,54cc89addc8170e1db52c2f025c61b8382f684af537254282a5869a0605be587,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":8,""q"":1296,""r"":72,""yokes"":0}",
