     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
  11926600,        42,         0,180529.5,sparse_blossom_correlated,88e46fc57fc85a1c8143adf4fc35ded03e3939e26477566ee5b9d60a1f34e1bc,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":9,""q"":1458,""r"":36,""yokes"":1}",
  10000000,       169,         0,1005541.6,sparse_blossom_correlated,df42634f267f21f19fd21f2e8b3e7e57e9319358f53f116d810b2e94884efcf7,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":9,""q"":1458,""r"":72,""yokes"":1}",
  10079185,        18,         0,106866.9,sparse_blossom_correlated,93ef0ea25a54913c22cf8e99bd65ca4f6620d5b45ab99a54093de079fb18e026,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":10,""q"":1620,""r"":36,""yokes"":2}",
  10000000,        76,         0,530058.7,sparse_blossom_correlated,9d2e46bbb8cb69b03c262f37e7507b1f6f58e59b20cf83a25a4ad436bc96f024,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":10,""q"":1620,""r"":72,""yokes"":2}",
    130663,         0,         0, 10337.4,pymatching,0c6cd3bc0426b67f1ff442f888a4b409d883877bde7a88161ee0010e1605b074,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":64,""q"":10368,""r"":36,""yokes"":32}",
  18423166,      1019,         0,105874.7,sparse_blossom_correlated,90e9f0a3a586a6325a87858de5024c1a4644431016ce6bf5b817379f56453d5d,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":4,""q"":968,""r"":44,""yokes"":0}",
   9016050,      1010,         0,136214.2,sparse_blossom_correlated,b99030de339df789e554b8ff33661420964f3058ff4376486fe5923ab59b2469,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":4,""q"":968,""r"":88,""yokes"":0}",
 100000000,         4,         0,1514456.6,sparse_blossom_correlated,bbd0b86086eed163ceac074c874aa3c04c70a8dfd8c6cbdd3ae6a93d2059ebab,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":5,""q"":1210,""r"":44,""yokes"":1}",
 100000000,        19,         0,7778924.1,sparse_blossom_correlated,fef1a3bf4df3a00bed90ca1081e7b878bb5b8194a0153bb89cb86953460dcc61,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":5,""q"":1210,""r"":88,""yokes"":1}",
 100000000,         1,         0,1388649.3,sparse_blossom_correlated,9a51e00f5a5c7a756012b4f921825c91881f721a753b98b2a838f9fdb028501e,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":6,""q"":1452,""r"":44,""yokes"":2}",
 100000000,         5,         0,5163780.8,sparse_blossom_correlated,ac7c6853b24a8e3bb4a44cc19e18ff0a67237d2c99aeda7f8c72f4ddfbe40896,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":6,""q"":1452,""r"":88,""yokes"":2}",
  10000000,      1003,         0,102526.6,sparse_blossom_correlated,e03718ee3e1888027929b44fa47b5c7f5ab86bd608fdbbedd95d726b0980c40a,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":8,""q"":1936,""r"":44,""yokes"":0}",
   4649135,      1004,         0,125724.1,sparse_blossom_correlated,574625242f982ee053d78f7cb6cdbebfc965e7389cde4db059b67474607c6f35,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":8,""q"":1936,""r"":88,""yokes"":0}",
 100000000,        12,         0,5056688.6,sparse_blossom_correlated,b53a488b652a47d3b2b720789a8b3dd7f8ad707ff0c2216721dcad640ebd2bbe,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":9,""q"":2178,""r"":44,""yokes"":1}",
 100000000,        36,         0,30289197.3,sparse_blossom_correlated,2a5617ddffce228d745b483dceca38c48674f2eec4ad13e87f5d78aa8b40ceec,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":9,""q"":2178,""r"":88,""yokes"":1}",
 100000000,         4,         0,3152668.7,sparse_blossom_correlated,b67848e25a7c705fd313410c90dc34103b1cb5928811dd480cb45ba7e85f56c4,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":10,""q"":2420,""r"":44,""yokes"":2}",
 100000000,        16,         0,16371195.4,sparse_blossom_correlated,d82daef629252b6569c4a69adf936c57eb0d29987564a62905dcb13a554531fd,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":10,""q"":2420,""r"":88,""yokes"":2}",
 100000000,       693,         0,1090682.5,sparse_blossom_correlated,37295237a498400e5e38bf0dde4716a2f8a2114233287a33e6fd32aa1a7cb778,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":4,""q"":1352,""r"":52,""yokes"":0}",
   4709530,       428,         0, 13214.3,pymatching,2522a58dad3b74142cb6321954b6d7c9bc3b37686646b500dadef4f7af3fe515,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":4,""q"":1352,""r"":52,""yokes"":0}",
  67538227,      1004,         0,2177850.4,sparse_blossom_correlated,0c45df3903b9d2b6fd47be0af0606f62dac4c360ea9b827b2f267d7d18f4776b,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":4,""q"":1352,""r"":104,""yokes"":0}",
   5133281,      1003,         0, 52459.8,pymatching,857f4f155cfde855e43cea5b709fcaeaca9db9c41efce162ed285cef4b38d66e,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":4,""q"":1352,""r"":104,""yokes"":0}",
 100000000,         0,         0,3254591.9,sparse_blossom_correlated,473abd44cc36df0c123ed4095232fdef2a015f9bde7394d609c2ba1bd85bddaf,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":5,""q"":1690,""r"":52,""yokes"":1}",
     16363,         0,         0,   233.2,pymatching,8b2b5c5f10780df7088b2375071bd622e9c36d70eb0820ac42fda5825771f30c,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":5,""q"":1690,""r"":52,""yokes"":1}",
 100000000,         1,         0,26718625.3,sparse_blossom_correlated,228d02958e300cea2d197fb4fe40bc9df22520d23b4ef49836aaff8142535fe7,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":5,""q"":1690,""r"":104,""yokes"":1}",
  10000000,         3,         0,1179664.0,pymatching,ddcc5121cb213c8eeeda41edaf59c39f86e9a190d67c60d86729639da6a63544,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":5,""q"":1690,""r"":104,""yokes"":1}",
 100000000,         0,         0,2858523.2,sparse_blossom_correlated,2190b26beb904af9d7050f34ab2fd481da7ee9b53b47b1bea811ebdeac550684,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":6,""q"":2028,""r"":52,""yokes"":2}",
     18219,         0,         0,   248.5,pymatching,25c78c81e017c968d0484a525d516ea7f1b71899f8ebe4aec2a8e0614a2ec137,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":6,""q"":2028,""r"":52,""yokes"":2}",
 100000000,         0,         0,15414725.2,sparse_blossom_correlated,570622570b7994ff3354618934a60665e504e5d520a65d5f2010ec88b64032f4,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":6,""q"":2028,""r"":104,""yokes"":2}",
  10000000,         0,         0,574631.1,pymatching,1562727d69422f8f267d7145b786e084115286cb5f859803a16adaa4db3520f4,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":6,""q"":2028,""r"":104,""yokes"":2}",
  10011586,       168,         0,207337.6,sparse_blossom_correlated,6bebe0cf08fa658a536f945a4e292bb76d04142780cb3b0e3df11c80b8a4ff73,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":8,""q"":2704,""r"":52,""yokes"":0}",
  10004218,       296,         0,569084.8,sparse_blossom_correlated,02df1707434f182bf08166c0d2cdd3846f5be227dd0e4fd7b1ac238d618690bf,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":8,""q"":2704,""r"":104,""yokes"":0}",
  10000000,         1,         0,1313073.8,sparse_blossom_correlated,400bf84410f7be33d0d1a33b73b7d74dc739ff6ea99cfb5e38c05f8115268ba2,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":9,""q"":3042,""r"":52,""yokes"":1}",
  10000000,         0,         0,9456420.0,sparse_blossom_correlated,696420c820d90c79f275ccb01a819f1c7c0b6baf883b61269fe1b1955ff91e7f,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":9,""q"":3042,""r"":104,""yokes"":1}",
  10001716,         0,         0,699053.9,sparse_blossom_correlated,ae07de9a6c65f99f97b6142e977b43bbc5f0d9c823c4b3ce31b7fc6059529c74,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":10,""q"":3380,""r"":52,""yokes"":2}",
  88720828,         1,         0,38408535.7,sparse_blossom_correlated,1b082fa514161e92123bf962429b8f59dc5be28ea51e3b70866b3902bb920d8b,"{""b"":""magic"",""c"":""memory"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":10,""q"":3380,""r"":104,""yokes"":2}",
 258388246,    390592,         0,  6377.7,fizzle_uncorrelated,599a85b7e32239a6cf9d81462448b2eed97268dc089062415459bff13058b24f,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.0005,""q"":94,""r"":20,""r_pad"":5,""r_step"":5}","{""obs_mistake_mask=EE"":1042,""obs_mistake_mask=E_"":198344,""obs_mistake_mask=_E"":191206}"
 342320822,    478148,         0, 10986.0,pymatching,de97aa87f1c79ec47df818dfe86971b3297f01b17d4a506be6f02a9e4aad586c,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.0005,""q"":94,""r"":20,""r_pad"":5,""r_step"":5}","{""obs_mistake_mask=EE"":1015,""obs_mistake_mask=E_"":242881,""obs_mistake_mask=_E"":234252}"
   4526648,      2738,         0,   347.2,sparse_blossom_correlated,514b19f9afaca67dce51e775d77f3be5ca2e38d5845bb54cf13691acd534285f,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.0005,""q"":94,""r"":20,""r_pad"":5,""r_step"":5}","{""obs_mistake_mask=EE"":11,""obs_mistake_mask=E_"":1408,""obs_mistake_mask=_E"":1319}"
  11167885,    128727,         0,   453.2,fizzle_uncorrelated,a4f9095ed79b1b28aed4f3b167cdc67c3d50eeff4a1f694e0cee2dafa5d66dbd,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""q"":94,""r"":20,""r_pad"":5,""r_step"":5}","{""obs_mistake_mask=EE"":1003,""obs_mistake_mask=E_"":64948,""obs_mistake_mask=_E"":62776}"
  13527694,    144354,         0,   615.5,pymatching,0f0cd73ce57890fc43845b4cb5cb2585ae7a4c5e3b7ef8503ad5d8af863fb11d,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""q"":94,""r"":20,""r_pad"":5,""r_step"":5}","{""obs_mistake_mask=EE"":1002,""obs_mistake_mask=E_"":73248,""obs_mistake_mask=_E"":70104}"
  26897234,    131017,         0,  1586.7,sparse_blossom_correlated,57fdbf197b6567bc2d8ec423aaf84dde661511501e6e1b244b0eba5426ea53e6,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""q"":94,""r"":20,""r_pad"":5,""r_step"":5}","{""obs_mistake_mask=EE"":1004,""obs_mistake_mask=E_"":65898,""obs_mistake_mask=_E"":64115}"
    356125,     29480,         0,    15.2,fizzle_uncorrelated,5ca88c71fa425bff30c0a6d4b36f6bfce04966c8a6b1d557328d009062d9a37f,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.002,""q"":94,""r"":20,""r_pad"":5,""r_step"":5}","{""obs_mistake_mask=EE"":1001,""obs_mistake_mask=E_"":14564,""obs_mistake_mask=_E"":13915}"
    453156,     34424,         0,    39.6,pymatching,f752529db4e81ffe4dbee3865d1bbf1aaf870820ba5c772953fa467c9dcd8455,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.002,""q"":94,""r"":20,""r_pad"":5,""r_step"":5}","{""obs_mistake_mask=EE"":1003,""obs_mistake_mask=E_"":16962,""obs_mistake_mask=_E"":16459}"
    201600,      8196,         0,   166.4,sparse_blossom_correlated,eed9bf5ee50e26ab2de9e32d8de3a5f453fa0147e106e1be9b600c35e44aed6b,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":5,""gateset"":""cz"",""noise"":""si1000"",""p"":0.002,""q"":94,""r"":20,""r_pad"":5,""r_step"":5}","{""obs_mistake_mask=EE"":191,""obs_mistake_mask=E_"":4116,""obs_mistake_mask=_E"":3889}"
 104594755,      1671,         0, 13653.6,pymatching,851ac0d4062cf25d18f45c0b475cc803dc3f8fc136d7a974c3060a490daca8d6,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.0005,""q"":314,""r"":36,""r_pad"":9,""r_step"":9}","{""obs_mistake_mask=E_"":847,""obs_mistake_mask=_E"":824}"
 114610276,      2187,         0, 11271.1,fizzle_uncorrelated,2c313a38b15933d1f4438d853dcb2d87fc1871b5f7a592e4e9039dec98cae8fb,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.0005,""q"":314,""r"":36,""r_pad"":9,""r_step"":9}","{""obs_mistake_mask=E_"":1177,""obs_mistake_mask=_E"":1010}"
 105147780,     74187,         0, 12047.6,fizzle_uncorrelated,f22868768941c182e0b8f2924ae6f5d47a2e82aaf87ca26e7fcfd811f2eaf0fd,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""q"":314,""r"":36,""r_pad"":9,""r_step"":9}","{""obs_mistake_mask=EE"":34,""obs_mistake_mask=E_"":38205,""obs_mistake_mask=_E"":35948}"
 112125162,     65184,         0, 20945.1,pymatching,4b6b7d8447823b80cb78788b8f2029deb8a1dbbd34f53148d08c95b3a38c6f89,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""q"":314,""r"":36,""r_pad"":9,""r_step"":9}","{""obs_mistake_mask=EE"":25,""obs_mistake_mask=E_"":33555,""obs_mistake_mask=_E"":31604}"
 101349640,     10016,         0, 44872.3,sparse_blossom_correlated,c8bfac4e5e8bd309c06c430c0459fbf6e8b059c05d4931ccacb717b3b79185f5,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""q"":314,""r"":36,""r_pad"":9,""r_step"":9}","{""obs_mistake_mask=EE"":2,""obs_mistake_mask=E_"":5073,""obs_mistake_mask=_E"":4941}"
   4650763,    121112,         0,   832.0,fizzle_uncorrelated,2a8d1b31ee2d1c69c15dddf84480ddcf9a298fc9da0aecda1c21a9a53a716641,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.002,""q"":314,""r"":36,""r_pad"":9,""r_step"":9}","{""obs_mistake_mask=EE"":1033,""obs_mistake_mask=E_"":61370,""obs_mistake_mask=_E"":58709}"
   6414857,    133319,         0,  2020.9,pymatching,6f4a0543ace8155bd794d1fd2dff0b0a9c3538bdabb7ec446ea3ea8a337c10c0,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.002,""q"":314,""r"":36,""r_pad"":9,""r_step"":9}","{""obs_mistake_mask=EE"":1018,""obs_mistake_mask=E_"":67448,""obs_mistake_mask=_E"":64853}"
1000000000,       194,         0,478323.7,fizzle_uncorrelated,f51d93c8ba37331616bf89bdb78f2f58f1ac56d4c829e1b515f82f744a4b756b,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.0005,""q"":662,""r"":52,""r_pad"":13,""r_step"":13}","{""obs_mistake_mask=E_"":97,""obs_mistake_mask=_E"":97}"
1000000000,       130,         0,660144.1,pymatching,3d578de4b8a9eb504556a4831f84af3beb79b4a3f9d959f4d9e4ae7d6323c593,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.0005,""q"":662,""r"":52,""r_pad"":13,""r_step"":13}","{""obs_mistake_mask=E_"":73,""obs_mistake_mask=_E"":57}"
1000000000,         9,         0,873136.1,sparse_blossom_correlated,b585c525ef873559ff34e852449ade06630c4cdd789e37286c0940dd0187d959,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.0005,""q"":662,""r"":52,""r_pad"":13,""r_step"":13}","{""obs_mistake_mask=E_"":1,""obs_mistake_mask=_E"":8}"
1000000000,     33416,         0,578605.0,fizzle_uncorrelated,9ed0b1681a7dbd5d8067733de119d4f277283ff24202204259bc62c98a02eb47,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""q"":662,""r"":52,""r_pad"":13,""r_step"":13}","{""obs_mistake_mask=E_"":17222,""obs_mistake_mask=_E"":16194}"
1000000000,     24773,         0,1040896.0,pymatching,2b40298c0c1f70f4e414baeae649fca74f08f82728533a31e3885e09ad8b24c6,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""q"":662,""r"":52,""r_pad"":13,""r_step"":13}","{""obs_mistake_mask=EE"":1,""obs_mistake_mask=E_"":12693,""obs_mistake_mask=_E"":12079}"
1000000000,      1557,         0,1577561.0,sparse_blossom_correlated,fd58e188cd9d7831de189e16f39802c937cd63b6a660be7d7313504f140fac9d,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""q"":662,""r"":52,""r_pad"":13,""r_step"":13}","{""obs_mistake_mask=EE"":1,""obs_mistake_mask=E_"":789,""obs_mistake_mask=_E"":767}"
  70043001,    472925,         0, 50708.6,fizzle_uncorrelated,275c40bc118560a7e4fcd6c085b752afa670d30f70f40348eebed52eae560768,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.002,""q"":662,""r"":52,""r_pad"":13,""r_step"":13}","{""obs_mistake_mask=EE"":1004,""obs_mistake_mask=E_"":241923,""obs_mistake_mask=_E"":229998}"
 150210515,    696353,         0,291041.6,pymatching,5bd3b0d9b72f4e516be18ae02b1ec7bac2c167311497b2a526243e6a54bbe4dd,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.002,""q"":662,""r"":52,""r_pad"":13,""r_step"":13}","{""obs_mistake_mask=EE"":1005,""obs_mistake_mask=E_"":356240,""obs_mistake_mask=_E"":339108}"
  45740320,     25303,         0,131934.9,sparse_blossom_correlated,a1c90c02e74e8e23dbca11579cbe68c4902bf9e2dbae60ca5014dfe3485a569e,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":13,""gateset"":""cz"",""noise"":""si1000"",""p"":0.002,""q"":662,""r"":52,""r_pad"":13,""r_step"":13}","{""obs_mistake_mask=EE"":8,""obs_mistake_mask=E_"":12894,""obs_mistake_mask=_E"":12401}"
 100000000,         0,         0,175649.8,pymatching,89412d6e05239931d460ecdc693048e80b6113304a9ee7c8f5e3e8d4ed5a619e,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":17,""gateset"":""cz"",""noise"":""si1000"",""p"":0.0005,""q"":1138,""r"":68,""r_pad"":17,""r_step"":17}",
 872973766,         0,         0,1443679.9,fizzle_uncorrelated,d3739b2b0c2c6e7cf4d1db4562f1b4c2c63b6ea5ff1a8a554e5ec9168307186e,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":17,""gateset"":""cz"",""noise"":""si1000"",""p"":0.0005,""q"":1138,""r"":68,""r_pad"":17,""r_step"":17}",
1000000000,      1479,         0,1095741.9,fizzle_uncorrelated,24c1aa7a230f97dd6955a24c4812764ac6b22855cefb25fc50eca06472a6439e,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":17,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""q"":1138,""r"":68,""r_pad"":17,""r_step"":17}","{""obs_mistake_mask=E_"":749,""obs_mistake_mask=_E"":730}"
1000000000,       920,         0,2115464.6,pymatching,caa2e9874482c87cb83617496a82b1d1f3da6a6f0e3c592b17ff5fa2a23d404a,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":17,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""q"":1138,""r"":68,""r_pad"":17,""r_step"":17}","{""obs_mistake_mask=E_"":470,""obs_mistake_mask=_E"":450}"
 127778236,         4,         0,801810.6,sparse_blossom_correlated,6f2d50d76b39413563edba4eceb4d5666909559d617bd206bdc54296fa20caad,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":17,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""q"":1138,""r"":68,""r_pad"":17,""r_step"":17}","{""obs_mistake_mask=E_"":3,""obs_mistake_mask=_E"":1}"
 100000000,    161653,         0,266871.9,fizzle_uncorrelated,3b661a118fc8c1fbae3728a3c0209ea71112ff1d8b062c5da15f4fbdb1d67510,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":17,""gateset"":""cz"",""noise"":""si1000"",""p"":0.002,""q"":1138,""r"":68,""r_pad"":17,""r_step"":17}","{""obs_mistake_mask=EE"":87,""obs_mistake_mask=E_"":82795,""obs_mistake_mask=_E"":78771}"
 100000000,     93739,         0,614315.3,pymatching,e415bf78e41a157348da6ef4a461b783b68cc3e056695b38e98536404fbcd582,"{""b"":""magic"",""c"":""patch_rotation"",""collect"":""bias"",""d"":17,""gateset"":""cz"",""noise"":""si1000"",""p"":0.002,""q"":1138,""r"":68,""r_pad"":17,""r_step"":17}","{""obs_mistake_mask=EE"":22,""obs_mistake_mask=E_"":48287,""obs_mistake_mask=_E"":45430}"
